1668889835.7410333,BTC/USD,SELL,7,19927,FTX
1668889835.7410333,BTC/USD,SELL,0,19923,Bybit
1668889835.7410333,BTC/USD,SELL,2,19926,Binance
1668889835.7410333,BTC/USD,BUY,8,19924,FTX
1668889835.7410333,BTC/USD,BUY,1,19925,Binance
1668889835.7410333,BTC/USD,SELL,6,19932,Bybit
1668889835.7410333,BTC/USD,SELL,7,19933,FTX
1668889835.7410333,BTC/USD,BUY,7,19939,FTX
1668889835.7410333,BTC/USD,BUY,1,19935,FTX
1668889835.7410333,BTC/USD,SELL,7,19931,dYdX
1668889835.7410333,BTC/USD,SELL,1,19930,dYdX
1668889835.7410333,BTC/USD,SELL,8,19924,Binance
1668889835.7410333,BTC/USD,BUY,7,19924,FTX
1668889835.7410333,BTC/USD,BUY,4,19930,dYdX
1668889835.7410333,BTC/USD,SELL,1,19922,Binance
1668889835.7410333,BTC/USD,BUY,0,19912,Binance
1668889835.7410333,BTC/USD,SELL,9,19915,FTX
1668889835.7410333,BTC/USD,BUY,2,19925,dYdX
1668889835.7410333,BTC/USD,BUY,0,19926,FTX
1668889835.7410333,BTC/USD,BUY,3,19917,Bybit
1668889835.7410333,BTC/USD,BUY,6,19916,Binance
1668889835.7410333,BTC/USD,SELL,5,19906,FTX
1668889835.7410333,BTC/USD,BUY,9,19914,Bybit
1668889835.7410333,BTC/USD,BUY,8,19922,Binance
1668889835.7410333,BTC/USD,BUY,1,19924,Bybit
1668889835.7410333,BTC/USD,SELL,0,19921,dYdX
1668889835.7410333,BTC/USD,BUY,6,19918,Bybit
1668889835.7410333,BTC/USD,SELL,9,19910,FTX
1668889835.7410333,BTC/USD,SELL,5,19920,Binance
1668889835.7410333,BTC/USD,BUY,6,19924,Binance
1668889835.7410333,BTC/USD,BUY,9,19926,Bybit
1668889835.7410333,BTC/USD,BUY,2,19917,FTX
1668889835.7410333,BTC/USD,SELL,8,19920,Binance
1668889835.7410333,BTC/USD,BUY,7,19911,FTX
1668889835.7410333,BTC/USD,SELL,0,19915,dYdX
1668889835.7410333,BTC/USD,SELL,8,19918,Binance
1668889835.7410333,BTC/USD,SELL,5,19912,Bybit
1668889835.7410333,BTC/USD,BUY,3,19922,Bybit
1668889835.7410333,BTC/USD,BUY,3,19921,dYdX
1668889835.7410333,BTC/USD,BUY,1,19927,FTX
1668889835.7410333,BTC/USD,SELL,2,19931,FTX
1668889835.7410333,BTC/USD,SELL,4,19930,FTX
1668889835.7410333,BTC/USD,SELL,3,19923,FTX
1668889835.7410333,BTC/USD,BUY,2,19921,Binance
1668889835.7410333,BTC/USD,BUY,9,19921,Binance
1668889835.7410333,BTC/USD,BUY,0,19915,Bybit
1668889835.7410333,BTC/USD,SELL,8,19920,FTX
1668889835.7410333,BTC/USD,BUY,8,19917,Bybit
1668889835.7410333,BTC/USD,BUY,3,19916,Binance
1668889835.7410333,BTC/USD,SELL,3,19914,Binance
1668889835.7410333,BTC/USD,SELL,5,19918,Binance
1668889835.7410333,BTC/USD,BUY,2,19914,FTX
1668889835.7410333,BTC/USD,SELL,1,19906,FTX
1668889835.7410333,BTC/USD,BUY,1,19899,Binance
1668889835.7410333,BTC/USD,SELL,5,19897,FTX
1668889835.7410333,BTC/USD,SELL,2,19897,Binance
1668889835.7410333,BTC/USD,BUY,4,19906,FTX
1668889835.7410333,BTC/USD,BUY,5,19897,Binance
1668889835.7410333,BTC/USD,BUY,2,19896,dYdX
1668889835.7410333,BTC/USD,BUY,6,19898,Bybit
1668889835.7410333,BTC/USD,BUY,3,19891,Bybit
1668889835.7410333,BTC/USD,SELL,4,19899,Binance
1668889835.7410333,BTC/USD,BUY,1,19901,FTX
1668889835.7410333,BTC/USD,BUY,3,19903,dYdX
1668889835.7410333,BTC/USD,SELL,8,19897,FTX
1668889835.7410333,BTC/USD,SELL,0,19906,dYdX
1668889835.7410333,BTC/USD,SELL,3,19906,FTX
1668889835.7410333,BTC/USD,SELL,9,19899,Bybit
1668889835.7410333,BTC/USD,BUY,9,19890,FTX
1668889835.7410333,BTC/USD,SELL,9,19888,FTX
1668889835.7410333,BTC/USD,BUY,4,19896,Binance
1668889835.7410333,BTC/USD,BUY,7,19899,Bybit
1668889835.7410333,BTC/USD,SELL,8,19897,FTX
1668889835.7410333,BTC/USD,BUY,3,19907,Bybit
1668889835.7410333,BTC/USD,BUY,6,19900,FTX
1668889835.7410333,BTC/USD,SELL,0,19894,Bybit
1668889835.7410333,BTC/USD,SELL,0,19885,Binance
1668889835.7410333,BTC/USD,SELL,4,19885,Binance
1668889835.7410333,BTC/USD,SELL,1,19875,dYdX
1668889835.7410333,BTC/USD,SELL,5,19865,Binance
1668889835.7410333,BTC/USD,BUY,7,19867,dYdX
1668889835.7410333,BTC/USD,SELL,8,19873,Bybit
1668889835.7410333,BTC/USD,BUY,6,19880,Binance
1668889835.7410333,BTC/USD,BUY,7,19887,FTX
1668889835.7410333,BTC/USD,SELL,7,19896,Binance
1668889835.7410333,BTC/USD,SELL,4,19900,FTX
1668889835.7410333,BTC/USD,SELL,9,19908,FTX
1668889835.7410333,BTC/USD,SELL,8,19913,FTX
1668889835.7420342,BTC/USD,BUY,7,19923,FTX
1668889835.7420342,BTC/USD,BUY,5,19921,FTX
1668889835.7420342,BTC/USD,SELL,5,19913,dYdX
1668889835.7420342,BTC/USD,SELL,2,19916,FTX
1668889835.7420342,BTC/USD,BUY,6,19906,Binance
1668889835.7420342,BTC/USD,SELL,7,19916,Bybit
1668889835.7420342,BTC/USD,SELL,0,19909,Binance
1668889835.7420342,BTC/USD,BUY,6,19911,dYdX
1668889835.7420342,BTC/USD,BUY,0,19905,Bybit
1668889835.7420342,BTC/USD,SELL,1,19915,dYdX
1668889835.7420342,BTC/USD,BUY,2,19918,Binance
1668889835.7420342,BTC/USD,BUY,9,19911,Bybit
1668889835.7420342,BTC/USD,SELL,4,19904,FTX
1668889835.7420342,BTC/USD,BUY,6,19912,Bybit
1668889835.7420342,BTC/USD,BUY,0,19920,Binance
1668889835.7420342,BTC/USD,BUY,7,19928,dYdX
1668889835.7420342,BTC/USD,SELL,1,19933,dYdX
1668889835.7420342,BTC/USD,SELL,1,19939,Binance
1668889835.7420342,BTC/USD,SELL,9,19948,Bybit
1668889835.7420342,BTC/USD,SELL,8,19956,Binance
1668889835.7420342,BTC/USD,BUY,0,19948,Bybit
1668889835.7420342,BTC/USD,SELL,6,19946,dYdX
1668889835.7420342,BTC/USD,SELL,1,19942,FTX
1668889835.7420342,BTC/USD,SELL,2,19949,FTX
1668889835.7420342,BTC/USD,SELL,4,19954,dYdX
1668889835.7420342,BTC/USD,SELL,0,19954,Bybit
1668889835.7420342,BTC/USD,BUY,7,19947,FTX
1668889835.7420342,BTC/USD,SELL,0,19948,Bybit
1668889835.7420342,BTC/USD,BUY,5,19947,dYdX
1668889835.7420342,BTC/USD,BUY,6,19954,dYdX
1668889835.7420342,BTC/USD,SELL,3,19944,dYdX
1668889835.7420342,BTC/USD,SELL,3,19941,FTX
1668889835.7420342,BTC/USD,BUY,0,19940,Binance
1668889835.7420342,BTC/USD,SELL,7,19941,dYdX
1668889835.7420342,BTC/USD,SELL,8,19943,Binance
1668889835.7420342,BTC/USD,BUY,1,19953,FTX
1668889835.7420342,BTC/USD,SELL,6,19948,dYdX
1668889835.7420342,BTC/USD,BUY,1,19956,Bybit
1668889835.7420342,BTC/USD,SELL,9,19948,dYdX
1668889835.7420342,BTC/USD,SELL,7,19946,Binance
1668889835.7420342,BTC/USD,SELL,2,19942,dYdX
1668889835.7420342,BTC/USD,BUY,9,19950,dYdX
1668889835.7420342,BTC/USD,BUY,8,19957,FTX
1668889835.7420342,BTC/USD,SELL,3,19967,Bybit
1668889835.7420342,BTC/USD,SELL,1,19977,Binance
1668889835.7420342,BTC/USD,SELL,2,19978,dYdX
1668889835.7420342,BTC/USD,SELL,8,19985,Binance
1668889835.7420342,BTC/USD,BUY,0,19994,Binance
1668889835.7420342,BTC/USD,BUY,7,19987,Binance
1668889835.7420342,BTC/USD,BUY,4,19979,Binance
1668889835.7420342,BTC/USD,SELL,8,19969,Binance
1668889835.7420342,BTC/USD,BUY,4,19970,Binance
1668889835.7420342,BTC/USD,SELL,1,19965,Bybit
1668889835.7420342,BTC/USD,SELL,1,19957,Bybit
1668889835.7420342,BTC/USD,BUY,8,19952,Bybit
1668889835.7420342,BTC/USD,SELL,9,19956,Binance
1668889835.7420342,BTC/USD,BUY,7,19960,Bybit
1668889835.7420342,BTC/USD,BUY,8,19954,Bybit
1668889835.7420342,BTC/USD,BUY,6,19960,Bybit
1668889835.7420342,BTC/USD,BUY,1,19954,FTX
1668889835.7420342,BTC/USD,SELL,3,19945,FTX
1668889835.7420342,BTC/USD,SELL,4,19954,Bybit
1668889835.7420342,BTC/USD,BUY,8,19948,dYdX
1668889835.7420342,BTC/USD,SELL,1,19951,Bybit
1668889835.7420342,BTC/USD,BUY,2,19950,Bybit
1668889835.7420342,BTC/USD,BUY,7,19942,FTX
1668889835.7420342,BTC/USD,BUY,6,19935,dYdX
1668889835.7420342,BTC/USD,BUY,7,19928,Bybit
1668889835.7420342,BTC/USD,SELL,0,19923,dYdX
1668889835.7420342,BTC/USD,SELL,4,19930,FTX
1668889835.7420342,BTC/USD,SELL,4,19927,dYdX
1668889835.7420342,BTC/USD,BUY,5,19926,dYdX
1668889835.7420342,BTC/USD,BUY,0,19929,FTX
1668889835.7420342,BTC/USD,SELL,9,19920,FTX
1668889835.7420342,BTC/USD,SELL,0,19923,Binance
1668889835.7420342,BTC/USD,BUY,6,19913,Binance
1668889835.7420342,BTC/USD,BUY,2,19914,Bybit
1668889835.7420342,BTC/USD,BUY,6,19907,Binance
1668889835.7420342,BTC/USD,SELL,5,19902,dYdX
1668889835.7420342,BTC/USD,BUY,8,19901,dYdX
1668889835.7420342,BTC/USD,SELL,9,19898,FTX
1668889835.7420342,BTC/USD,SELL,8,19907,dYdX
1668889835.7420342,BTC/USD,SELL,7,19901,dYdX
1668889835.7420342,BTC/USD,SELL,2,19896,FTX
1668889835.7420342,BTC/USD,SELL,5,19893,FTX
1668889835.7420342,BTC/USD,BUY,9,19887,FTX
1668889835.7420342,BTC/USD,BUY,4,19882,Binance
1668889835.7420342,BTC/USD,SELL,3,19876,dYdX
1668889835.7420342,BTC/USD,SELL,9,19873,Bybit
1668889835.7420342,BTC/USD,SELL,9,19868,dYdX
1668889835.7420342,BTC/USD,SELL,4,19861,Binance
1668889835.7420342,BTC/USD,BUY,1,19854,FTX
1668889835.7420342,BTC/USD,SELL,9,19848,FTX
1668889835.7420342,BTC/USD,BUY,0,19838,dYdX
1668889835.7420342,BTC/USD,SELL,6,19840,dYdX
1668889835.7420342,BTC/USD,SELL,3,19847,Binance
1668889835.7420342,BTC/USD,SELL,3,19847,dYdX
1668889835.7420342,BTC/USD,BUY,1,19850,Bybit
1668889835.7420342,BTC/USD,BUY,2,19843,dYdX
1668889835.7420342,BTC/USD,BUY,9,19848,Binance
1668889835.7420342,BTC/USD,BUY,7,19853,FTX
1668889835.7420342,BTC/USD,SELL,4,19852,Binance
1668889835.7420342,BTC/USD,SELL,2,19844,dYdX
1668889835.7420342,BTC/USD,BUY,1,19838,FTX
1668889835.7420342,BTC/USD,BUY,2,19843,FTX
1668889835.7420342,BTC/USD,SELL,7,19850,Binance
1668889835.7420342,BTC/USD,BUY,6,19853,Bybit
1668889835.7420342,BTC/USD,SELL,4,19850,dYdX
1668889835.7420342,BTC/USD,BUY,7,19856,FTX
1668889835.7420342,BTC/USD,SELL,7,19849,Bybit
1668889835.7420342,BTC/USD,BUY,7,19840,Binance
1668889835.7420342,BTC/USD,SELL,2,19833,FTX
1668889835.7420342,BTC/USD,SELL,1,19842,dYdX
1668889835.7420342,BTC/USD,SELL,4,19842,FTX
1668889835.7420342,BTC/USD,SELL,3,19847,dYdX
1668889835.7420342,BTC/USD,BUY,7,19854,Binance
1668889835.7420342,BTC/USD,BUY,7,19858,Bybit
1668889835.7420342,BTC/USD,SELL,6,19853,Bybit
1668889835.7420342,BTC/USD,SELL,4,19859,Binance
1668889835.7420342,BTC/USD,BUY,2,19865,dYdX
1668889835.7420342,BTC/USD,SELL,6,19860,FTX
1668889835.7420342,BTC/USD,SELL,0,19864,Bybit
1668889835.7420342,BTC/USD,BUY,1,19872,Binance
1668889835.7420342,BTC/USD,SELL,1,19862,dYdX
1668889835.7420342,BTC/USD,BUY,2,19852,Bybit
1668889835.7420342,BTC/USD,BUY,8,19844,dYdX
1668889835.7420342,BTC/USD,SELL,7,19850,Bybit
1668889835.7420342,BTC/USD,SELL,2,19841,dYdX
1668889835.7420342,BTC/USD,BUY,4,19851,dYdX
1668889835.7420342,BTC/USD,SELL,1,19841,dYdX
1668889835.7420342,BTC/USD,SELL,3,19842,Binance
1668889835.7420342,BTC/USD,SELL,7,19847,FTX
1668889835.7420342,BTC/USD,SELL,7,19847,Bybit
1668889835.7420342,BTC/USD,SELL,9,19853,FTX
1668889835.7420342,BTC/USD,SELL,7,19850,Binance
1668889835.7420342,BTC/USD,SELL,6,19859,Bybit
1668889835.7420342,BTC/USD,BUY,0,19856,Binance
1668889835.7420342,BTC/USD,BUY,2,19855,FTX
1668889835.7420342,BTC/USD,BUY,2,19858,Bybit
1668889835.7420342,BTC/USD,SELL,7,19863,dYdX
1668889835.7420342,BTC/USD,BUY,7,19862,dYdX
1668889835.7420342,BTC/USD,SELL,2,19863,Binance
1668889835.7420342,BTC/USD,BUY,4,19859,Bybit
1668889835.7420342,BTC/USD,BUY,8,19854,FTX
1668889835.7420342,BTC/USD,BUY,1,19844,Bybit
1668889835.7420342,BTC/USD,SELL,5,19839,Binance
1668889835.7420342,BTC/USD,SELL,7,19845,Binance
1668889835.7420342,BTC/USD,SELL,4,19845,FTX
1668889835.7420342,BTC/USD,SELL,1,19850,FTX
1668889835.7420342,BTC/USD,BUY,8,19844,FTX
1668889835.7420342,BTC/USD,SELL,0,19853,Bybit
1668889835.7420342,BTC/USD,BUY,3,19858,Binance
1668889835.7420342,BTC/USD,BUY,3,19863,Bybit
1668889835.7420342,BTC/USD,BUY,9,19872,Bybit
1668889835.7420342,BTC/USD,SELL,4,19866,Bybit
1668889835.7420342,BTC/USD,SELL,8,19866,FTX
1668889835.7420342,BTC/USD,BUY,0,19870,Bybit
1668889835.7420342,BTC/USD,SELL,0,19870,Bybit
1668889835.7420342,BTC/USD,BUY,5,19861,Bybit
1668889835.7420342,BTC/USD,SELL,7,19859,Binance
1668889835.7420342,BTC/USD,SELL,1,19862,FTX
1668889835.7420342,BTC/USD,SELL,6,19864,Binance
1668889835.7420342,BTC/USD,BUY,5,19857,Binance
1668889835.7420342,BTC/USD,BUY,9,19848,FTX
1668889835.7420342,BTC/USD,SELL,1,19854,dYdX
1668889835.7420342,BTC/USD,BUY,9,19855,Bybit
1668889835.7420342,BTC/USD,BUY,4,19849,Bybit
1668889835.7420342,BTC/USD,SELL,6,19841,Bybit
1668889835.7420342,BTC/USD,SELL,1,19843,FTX
1668889835.7420342,BTC/USD,BUY,2,19835,dYdX
1668889835.7420342,BTC/USD,SELL,2,19841,FTX
1668889835.7420342,BTC/USD,BUY,2,19847,Bybit
1668889835.7420342,BTC/USD,SELL,0,19849,dYdX
1668889835.7420342,BTC/USD,SELL,3,19859,dYdX
1668889835.7420342,BTC/USD,BUY,1,19856,FTX
1668889835.7420342,BTC/USD,SELL,5,19851,Binance
1668889835.7420342,BTC/USD,BUY,3,19852,FTX
1668889835.7420342,BTC/USD,SELL,1,19860,Binance
1668889835.7420342,BTC/USD,SELL,1,19870,Binance
1668889835.7420342,BTC/USD,SELL,1,19863,Binance
1668889835.7420342,BTC/USD,BUY,7,19854,FTX
1668889835.7420342,BTC/USD,SELL,6,19857,dYdX
1668889835.7420342,BTC/USD,SELL,8,19851,Binance
1668889835.7420342,BTC/USD,BUY,5,19841,dYdX
1668889835.7420342,BTC/USD,SELL,8,19848,Binance
1668889835.7420342,BTC/USD,BUY,9,19842,dYdX
1668889835.7420342,BTC/USD,BUY,7,19838,FTX
1668889835.7420342,BTC/USD,BUY,0,19829,dYdX
1668889835.7420342,BTC/USD,SELL,6,19826,Bybit
1668889835.7420342,BTC/USD,SELL,1,19836,dYdX
1668889835.7420342,BTC/USD,SELL,7,19834,dYdX
1668889835.7420342,BTC/USD,SELL,9,19842,Bybit
1668889835.7420342,BTC/USD,BUY,1,19834,Binance
1668889835.7420342,BTC/USD,BUY,3,19837,FTX
1668889835.7420342,BTC/USD,BUY,9,19846,dYdX
1668889835.7420342,BTC/USD,SELL,1,19849,dYdX
1668889835.7430303,BTC/USD,BUY,4,19857,FTX
1668889835.7430303,BTC/USD,BUY,4,19849,dYdX
1668889835.7430303,BTC/USD,SELL,6,19846,FTX
1668889835.7430303,BTC/USD,BUY,9,19844,FTX
1668889835.7430303,BTC/USD,SELL,5,19836,Binance
1668889835.7430303,BTC/USD,BUY,4,19843,Binance
1668889835.7430303,BTC/USD,BUY,3,19842,FTX
1668889835.7430303,BTC/USD,BUY,5,19845,FTX
1668889835.7430303,BTC/USD,BUY,9,19840,dYdX
1668889835.7430303,BTC/USD,BUY,1,19833,FTX
1668889835.7430303,BTC/USD,BUY,0,19828,FTX
1668889835.7430303,BTC/USD,SELL,0,19838,Binance
1668889835.7430303,BTC/USD,BUY,6,19830,Bybit
1668889835.7430303,BTC/USD,SELL,2,19833,dYdX
1668889835.7430303,BTC/USD,SELL,3,19837,dYdX
1668889835.7430303,BTC/USD,BUY,9,19830,Bybit
1668889835.7430303,BTC/USD,SELL,2,19828,Binance
1668889835.7430303,BTC/USD,SELL,5,19834,Bybit
1668889835.7430303,BTC/USD,SELL,7,19824,Bybit
1668889835.7430303,BTC/USD,SELL,4,19823,Bybit
1668889835.7430303,BTC/USD,SELL,2,19821,dYdX
1668889835.7430303,BTC/USD,SELL,8,19811,Bybit
1668889835.7430303,BTC/USD,BUY,5,19805,dYdX
1668889835.7430303,BTC/USD,BUY,2,19795,Binance
1668889835.7430303,BTC/USD,SELL,7,19796,FTX
1668889835.7430303,BTC/USD,BUY,7,19789,Binance
1668889835.7430303,BTC/USD,BUY,1,19788,Binance
1668889835.7430303,BTC/USD,BUY,5,19796,dYdX
1668889835.7430303,BTC/USD,BUY,5,19795,Binance
1668889835.7430303,BTC/USD,BUY,1,19793,Bybit
1668889835.7430303,BTC/USD,BUY,8,19802,FTX
1668889835.7430303,BTC/USD,BUY,7,19794,Binance
1668889835.7430303,BTC/USD,BUY,7,19804,FTX
1668889835.7430303,BTC/USD,SELL,6,19798,Binance
1668889835.7430303,BTC/USD,BUY,2,19798,Bybit
1668889835.7430303,BTC/USD,SELL,5,19807,Bybit
1668889835.7430303,BTC/USD,SELL,2,19803,FTX
1668889835.7430303,BTC/USD,BUY,5,19809,FTX
1668889835.7430303,BTC/USD,SELL,2,19807,dYdX
1668889835.7430303,BTC/USD,SELL,4,19798,Bybit
1668889835.7430303,BTC/USD,SELL,2,19807,FTX
1668889835.7430303,BTC/USD,SELL,2,19801,FTX
1668889835.7430303,BTC/USD,BUY,1,19808,dYdX
1668889835.7430303,BTC/USD,SELL,1,19809,dYdX
1668889835.7430303,BTC/USD,BUY,7,19807,dYdX
1668889835.7430303,BTC/USD,SELL,0,19816,Bybit
1668889835.7430303,BTC/USD,SELL,5,19816,Bybit
1668889835.7430303,BTC/USD,SELL,0,19818,FTX
1668889835.7430303,BTC/USD,BUY,2,19813,Binance
1668889835.7430303,BTC/USD,SELL,3,19820,Binance
1668889835.7430303,BTC/USD,BUY,6,19824,dYdX
1668889835.7430303,BTC/USD,BUY,7,19819,Bybit
1668889835.7430303,BTC/USD,SELL,7,19815,Bybit
1668889835.7430303,BTC/USD,SELL,1,19805,FTX
1668889835.7430303,BTC/USD,SELL,7,19804,dYdX
1668889835.7430303,BTC/USD,SELL,4,19808,Binance
1668889835.7430303,BTC/USD,SELL,7,19811,Binance
1668889835.7430303,BTC/USD,BUY,5,19804,FTX
1668889835.7430303,BTC/USD,BUY,9,19809,Binance
1668889835.7430303,BTC/USD,BUY,5,19817,Bybit
1668889835.7430303,BTC/USD,BUY,6,19820,dYdX
1668889835.7430303,BTC/USD,SELL,6,19821,Bybit
1668889835.7430303,BTC/USD,BUY,1,19826,FTX
1668889835.7430303,BTC/USD,SELL,8,19826,dYdX
1668889835.7430303,BTC/USD,SELL,7,19834,Binance
1668889835.7430303,BTC/USD,SELL,0,19838,Bybit
1668889835.7430303,BTC/USD,BUY,0,19831,FTX
1668889835.7430303,BTC/USD,SELL,3,19832,Bybit
1668889835.7430303,BTC/USD,BUY,6,19840,Bybit
1668889835.7430303,BTC/USD,BUY,0,19846,Bybit
1668889835.7430303,BTC/USD,SELL,8,19836,Binance
1668889835.7430303,BTC/USD,BUY,6,19833,Bybit
1668889835.7430303,BTC/USD,SELL,3,19842,dYdX
1668889835.7430303,BTC/USD,SELL,2,19845,Bybit
1668889835.7430303,BTC/USD,SELL,9,19851,Bybit
1668889835.7430303,BTC/USD,BUY,9,19857,Bybit
1668889835.7430303,BTC/USD,BUY,8,19858,Binance
1668889835.7430303,BTC/USD,SELL,7,19854,Binance
1668889835.7430303,BTC/USD,BUY,8,19861,Binance
1668889835.7430303,BTC/USD,SELL,2,19859,dYdX
1668889835.7430303,BTC/USD,SELL,0,19855,dYdX
1668889835.7430303,BTC/USD,BUY,1,19865,dYdX
1668889835.7430303,BTC/USD,SELL,4,19868,Bybit
1668889835.7430303,BTC/USD,SELL,0,19871,FTX
1668889835.7430303,BTC/USD,BUY,4,19874,Binance
1668889835.7430303,BTC/USD,BUY,8,19878,dYdX
1668889835.7430303,BTC/USD,BUY,1,19887,Bybit
1668889835.7430303,BTC/USD,BUY,2,19886,Binance
1668889835.7430303,BTC/USD,SELL,5,19880,dYdX
1668889835.7430303,BTC/USD,SELL,1,19875,Bybit
1668889835.7430303,BTC/USD,BUY,5,19882,FTX
1668889835.7430303,BTC/USD,SELL,0,19874,Bybit
1668889835.7430303,BTC/USD,BUY,7,19870,Bybit
1668889835.7430303,BTC/USD,BUY,5,19869,Binance
